"Tabela 1612 - Área plantada, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras temporárias"
"Nível","Cód.","Unidade da Federação, Município, Mesorregião Geográfica e Microrregião Geográfica","Variável x Ano x Produto das lavouras temporárias"
"Nível","Cód.","Unidade da Federação, Município, Mesorregião Geográfica e Microrregião Geográfica","Área plantada (Hectares)"
"Nível","Cód.","Unidade da Federação, Município, Mesorregião Geográfica e Microrregião Geográfica","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"Nível","Cód.","Unidade da Federação, Município, Mesorregião Geográfica e Microrregião Geográfica","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)","Milho (em grão)"
"MU","4318440","São Jorge (RS)","2600","2500","2700","2800","2600","2400","2600","1750","1700","1700","1700","1800","1800","1300","1430","1430","1600"
"MU","4318457","São José das Missões (RS)","2000","2240","2240","2100","1300","1400","1720","1720","1420","1500","1120","1200","900","900","900","900","1000"
"MU","4318465","São José do Herval (RS)","600","600","600","800","800","850","850","750","750","750","750","750","700","400","400","400","400"
"MU","4318481","São José do Hortêncio (RS)","430","430","430","430","430","430","460","140","140","140","140","140","140","140","140","140","140"
"MU","4318499","São José do Inhacorá (RS)","1700","2000","2100","2200","2100","2200","1980","2200","330","330","280","280","300","300","300","300","300"
"MU","4318507","São José do Norte (RS)","400","150","80","150","150","133","133","100","150","150","200","200","200","250","250","250","210"
"MU","4318606","São José do Ouro (RS)","4500","4000","4000","3500","2000","2500","3000","1850","1500","1400","1000","1300","1300","1500","1800","2000","2000"
"MU","4318614","São José do Sul (RS)","550","550","550","550","550","550","550","250","250","250","50","60","60","60","60","60","60"
"MU","4318622","São José dos Ausentes (RS)","480","480","600","600","600","600","600","660","800","1000","1000","1000","1000","1100","1100","1100","1200"
"MU","4318705","São Leopoldo (RS)","55","55","55","55","55","55","55","20","20","20","20","30","30","30","20","15","15"
"MU","4318804","São Lourenço do Sul (RS)","16000","18000","18000","16000","9000","16000","15000","15000","15000","14000","15000","18000","12000","15000","15000","16000","14000"
"MU","4318903","São Luiz Gonzaga (RS)","6500","7500","8000","8000","5600","3500","4000","4000","5000","5650","8000","12000","9000","11150","10600","12000","12000"
"MU","4319000","São Marcos (RS)","450","450","500","500","500","700","900","1200","950","950","640","720","720","650","650","650","350"
"MU","4319109","São Martinho (RS)","1500","1500","1600","5000","1700","1700","1700","2000","2000","2000","2000","2400","1800","2000","2300","2300","2150"
"MU","4319125","São Martinho da Serra (RS)","4200","3800","4000","4000","1100","1100","1000","700","500","700","270","430","400","310","310","500","480"
"MU","4319158","São Miguel das Missões (RS)","3600","4500","4500","5100","4600","4350","4900","4100","4600","5300","4000","6100","4100","7000","7000","7000","7000"
"MU","4319208","São Nicolau (RS)","3000","2100","2800","2000","1500","1000","850","750","700","1450","1629","3030","1950","3800","3700","3840","2900"
"MU","4319307","São Paulo das Missões (RS)","7000","7000","7000","7000","7000","6500","6500","7000","4000","3500","3500","3500","2800","2100","2100","2100","1500"
"MU","4319356","São Pedro da Serra (RS)","500","500","500","500","300","400","300","75","75","75","75","75","75","110","110","115","110"
"MU","4319364","São Pedro das Missões (RS)","1800","1800","1850","1600","1400","1800","2000","2000","1600","1600","1400","1400","800","800","800","800","600"
"MU","4319372","São Pedro do Butiá (RS)","3400","4000","4500","5500","4000","3500","3500","3500","2100","1870","1570","1615","1415","1115","1115","1115","1015"
"MU","4319406","São Pedro do Sul (RS)","3000","3000","3000","3000","2400","3000","2300","2800","2800","2800","2730","2730","2730","1500","1500","2750","1815"
"MU","4319505","São Sebastião do Caí (RS)","560","560","560","560","360","560","600","200","200","200","200","200","200","200","200","200","200"
"MU","4319604","São Sepé (RS)","3700","3500","4000","3000","2500","2500","2000","3500","3500","3000","1500","2000","1880","1960","2040","2040","2040"
"MU","4319703","São Valentim (RS)","5800","5000","5500","5000","3000","2500","2300","1900","1500","1200","1100","1400","1100","1100","1100","1200","770"
"MU","4319711","São Valentim do Sul (RS)","2020","2000","2000","2000","1800","1500","800","250","200","200","200","280","275","460","540","450","150"
"MU","4319737","São Valério do Sul (RS)","800","1300","1200","1200","800","800","800","1150","850","900","650","900","550","600","620","650","632"
"MU","4319752","São Vendelino (RS)","350","250","250","250","250","250","250","175","200","200","80","80","40","40","40","40","40"
"MU","4319802","São Vicente do Sul (RS)","2400","2000","2400","2200","2200","1800","1000","810","500","500","360","320","320","420","420","420","500"
"MU","4319901","Sapiranga (RS)","300","300","300","300","300","300","180","180","180","180","120","120","120","120","120","120","120"
"MU","4320008","Sapucaia do Sul (RS)","6","6","6","-","-","6","-","-","-","-","-","-","-","-","-","30","30"
"MU","4320107","Sarandi (RS)","4000","3000","4500","4000","3000","3700","4000","3000","3000","2400","1500","1850","1350","1500","2100","2200","1890"
"MU","4320206","Seberi (RS)","10000","11000","11000","12000","10000","9000","10000","7000","7700","7500","4500","4500","4000","5000","4500","5000","4200"
"MU","4320230","Sede Nova (RS)","2000","2200","1300","3500","800","700","900","400","1200","1100","1200","1200","1000","1000","850","850","850"
"MU","4320263","Segredo (RS)","4500","4000","4000","4000","4000","4000","4000","3800","3503","3500","3500","3500","3500","2000","1800","1800","2000"
"MU","4320305","Selbach (RS)","2000","2500","2500","2800","1800","1400","1600","1200","1060","1150","650","600","600","700","600","1175","1175"
"MU","4320321","Senador Salgado Filho (RS)","2500","1800","900","1800","3000","2500","2500","2500","500","400","400","963","1000","840","815","815","750"
"MU","4320354","Sentinela do Sul (RS)","1300","1300","1300","1300","1300","1300","1300","1400","1400","1400","1300","1500","1350","750","750","900","1050"
"MU","4320404","Serafina Corrêa (RS)","5000","4400","4500","4000","3600","3600","3600","2000","1800","1500","1300","1365","1365","1500","1600","1600","1550"
"MU","4320453","Sério (RS)","1235","1235","1235","1135","900","900","900","750","480","480","480","150","150","400","350","350","350"
"MU","4320503","Sertão (RS)","7500","5000","8000","7500","5000","4000","5000","4000","4000","3000","2500","2800","1500","1500","2800","2800","3000"
"MU","4320552","Sertão Santana (RS)","1500","1500","1500","1500","1500","1500","1550","1500","1500","1500","1500","1500","1450","1450","1400","1400","1380"
"MU","4320578","Sete de Setembro (RS)","2000","3200","3200","2500","2500","2500","2000","800","800","680","680","680","600","600","550","900","650"
"MU","4320602","Severiano de Almeida (RS)","5000","4000","4000","4000","3500","3500","3500","3500","3000","2000","800","1500","600","1000","1200","1300","1200"
"MU","4320651","Silveira Martins (RS)","900","900","600","600","600","700","600","600","300","300","300","400","250","400","405","405","393"
"MU","4320677","Sinimbu (RS)","6000","6000","6000","6000","6000","6000","6000","4200","4200","4200","4200","4000","4000","4000","3500","2700","2500"
"MU","4320701","Sobradinho (RS)","1800","1800","1800","1450","1450","1500","1250","1475","1320","1200","960","1200","1200","1200","700","700","1200"
"MU","4320800","Soledade (RS)","2650","2500","2800","3000","2250","2000","2200","1800","1300","800","600","600","800","800","800","800","1200"
"MU","4320859","Tabaí (RS)","120","150","150","150","150","70","140","70","70","70","30","30","30","90","90","100","45"
"MU","4320909","Tapejara (RS)","3000","2500","2500","2500","1625","1625","2500","1200","1200","1200","1000","1000","800","1200","1700","2000","2250"
"MU","4321006","Tapera (RS)","2200","1900","2000","2320","1320","1320","2000","1500","1000","1100","1100","1200","800","1000","900","900","900"
"MU","4321105","Tapes (RS)","300","300","300","300","300","100","100","120","120","120","120","130","110","110","188","150","140"
"MU","4321204","Taquara (RS)","500","500","500","500","500","500","500","400","400","400","250","100","100","50","100","120","50"
"MU","4321303","Taquari (RS)","2000","2000","2000","1500","1200","1500","1400","1200","1200","1160","1130","1130","700","850","850","850","1000"
"MU","4321329","Taquaruçu do Sul (RS)","2840","2800","2660","2300","2000","2000","2100","1500","1950","1700","1600","1800","1400","1430","1450","1510","1410"
"MU","4321352","Tavares (RS)","480","100","420","420","250","363","350","350","200","200","200","250","300","350","300","300","200"
"MU","4321402","Tenente Portela (RS)","3000","3000","3000","3800","1500","1800","2800","3200","3300","2700","2500","2600","2000","2000","3000","3000","2000"
"MU","4321436","Terra de Areia (RS)","60","60","60","60","60","25","25","55","55","70","60","42","42","42","42","42","42"
"MU","4321451","Teutônia (RS)","1700","1700","2500","2500","2300","2300","2500","3000","2500","2500","2500","2500","2500","1500","1500","1330","1330"
"MU","4321469","Tio Hugo (RS)","400","300","420","460","300","300","300","200","80","30","30","50","30","30","30","30","30"
"MU","4321477","Tiradentes do Sul (RS)","3500","3500","3000","5000","2000","2000","1600","1800","1800","1300","1300","2000","2000","2000","2000","2000","3000"
"MU","4321493","Toropi (RS)","2000","2000","2000","2000","2000","2000","1900","1600","1600","1700","1700","1800","1400","1150","1000","1150","1050"
"MU","4321501","Torres (RS)","150","150","150","150","150","150","200","200","200","80","95","95","95","95","95","95","80"
"MU","4321600","Tramandaí (RS)","30","30","30","30","30","30","30","30","10","10","10","10","10","10","10","10","10"
"MU","4321626","Travesseiro (RS)","800","800","600","600","540","450","500","500","400","400","250","300","300","200","300","150","200"
"MU","4321634","Três Arroios (RS)","5700","5700","4000","4000","2700","2100","2100","1600","1400","1100","800","1500","1000","1650","1600","2100","2240"
"MU","4321667","Três Cachoeiras (RS)","180","180","180","180","180","180","180","170","110","110","110","100","100","100","100","80","80"
"MU","4321709","Três Coroas (RS)","400","400","210","200","200","250","200","200","200","200","200","200","200","200","200","135","85"
"MU","4321808","Três de Maio (RS)","6500","7000","7500","7500","6500","6500","7000","7000","4200","3500","3100","3589","3589","4700","4724","4724","3024"
"MU","4321832","Três Forquilhas (RS)","280","280","280","280","280","180","180","180","180","80","80","80","80","80","80","100","100"
"MU","4321857","Três Palmeiras (RS)","2500","3000","3000","3000","3000","2500","3000","1800","1800","2000","1600","2000","1000","1000","1500","1500","800"
"MU","4321907","Três Passos (RS)","4000","3700","4000","6000","2000","2100","2300","3400","3400","2800","2500","3000","2500","2500","2800","2600","2800"
"MU","4321956","Trindade do Sul (RS)","4600","4600","5400","6250","4600","4000","4000","3000","2000","2000","1500","1700","1700","2200","1500","1800","1200"
"MU","4322004","Triunfo (RS)","500","500","500","600","500","270","270","350","280","300","500","1600","1300","1500","1500","1200","1280"
"MU","4322103","Tucunduva (RS)","6000","6000","6000","5000","4750","4500","4000","4300","4350","4378","4378","5028","4378","4350","4350","4350","3600"
"MU","4322152","Tunas (RS)","2400","2400","2500","2500","2250","2500","2500","2000","2000","1804","1804","1854","1500","1300","300","300","1300"
"MU","4322186","Tupanci do Sul (RS)","2500","2000","2200","2200","1500","1200","1800","1000","900","400","300","300","300","300","500","1200","1600"
"MU","4322202","Tupanciretã (RS)","7400","5000","5000","4360","1750","1750","3850","1720","2040","4480","1912","3850","1810","2530","2530","2530","4801"
"MU","4322251","Tupandi (RS)","250","250","250","250","200","250","250","250","250","250","80","80","80","80","65","65","65"
"MU","4322301","Tuparendi (RS)","7000","7000","7000","6300","7000","7000","6000","6500","3200","3200","2700","2730","2500","4000","4029","4029","3329"
"MU","4322327","Turuçu (RS)","900","900","900","950","1200","1200","1350","1500","1700","1500","1300","1400","1400","1400","1400","1400","1200"
"MU","4322343","Ubiretama (RS)","2200","2200","2200","3100","2800","2800","2500","2500","250","250","250","250","250","250","250","250","200"
"MU","4322350","União da Serra (RS)","4180","4180","4300","4300","3700","3700","3900","3100","2500","2100","2100","2250","1200","1200","1100","1400","1700"
"MU","4322376","Unistalda (RS)","1300","1300","810","530","400","400","400","200","200","300","320","350","800","600","500","500","500"
"MU","4322400","Uruguaiana (RS)","250","-","-","-","-","-","-","-","-","38","-","-","-","-","-","-","-"
"MU","4322509","Vacaria (RS)","13800","13800","15000","11000","9660","9000","15000","12750","11000","7700","10500","10000","8000","13500","13500","16500","13100"
"MU","4322525","Vale Verde (RS)","1800","1500","1200","1200","1200","1100","900","950","950","750","750","750","750","750","650","650","350"
"MU","4322533","Vale do Sol (RS)","6000","6000","6000","6000","6000","6000","4800","4800","5000","5000","4500","4500","4200","4200","2100","3800","3700"
"MU","4322541","Vale Real (RS)","180","200","250","250","200","170","195","150","150","135","135","135","135","90","90","40","40"
"MU","4322558","Vanini (RS)","1200","1200","1250","1200","800","800","800","600","600","600","600","600","450","550","550","600","600"
"MU","4322608","Venâncio Aires (RS)","15500","15500","15500","15500","15500","15500","13500","14500","14500","14500","14000","14000","12000","12000","8900","9180","10000"
"MU","4322707","Vera Cruz (RS)","5400","5400","5400","5400","5000","5000","4675","4675","4675","4675","4675","4670","4670","3200","3000","2500","2118"
"MU","4322806","Veranópolis (RS)","1500","1500","1500","1500","1500","1500","1650","1600","960","960","870","900","900","900","900","900","750"
"MU","4322855","Vespasiano Corrêa (RS)","2100","2100","2100","2300","2000","2000","1850","1500","1500","1500","1500","1500","1500","1000","1000","1000","700"
"MU","4322905","Viadutos (RS)","7000","5500","5200","5150","4050","4050","4500","3500","3500","2500","1500","3000","1000","2000","2000","2000","2200"
"MU","4323002","Viamão (RS)","630","600","600","600","600","600","600","600","400","600","600","300","300","350","400","250","365"
"MU","4323101","Vicente Dutra (RS)","5000","5000","5000","5000","5000","5000","5000","5000","5000","5500","4500","4510","4000","4000","4000","4000","3500"
"MU","4323200","Victor Graeff (RS)","4000","4000","4000","4000","2000","2000","2000","1800","1600","1600","1600","1600","1600","1600","1600","1600","1500"
"MU","4323309","Vila Flores (RS)","1150","1150","1150","1250","1100","1150","1150","1100","1100","900","900","900","900","500","900","900","900"
"MU","4323358","Vila Lângaro (RS)","2300","2300","2300","2300","1600","1300","1300","1200","1200","1200","1400","1000","750","1500","1500","2200","1700"
"MU","4323408","Vila Maria (RS)","3000","3000","3600","3600","3000","2700","2000","2150","1500","1500","1500","1500","800","1000","1300","1300","1300"
"MU","4323457","Vila Nova do Sul (RS)","1500","1590","1750","1300","1300","1200","1200","1200","1100","1100","1000","1200","1200","1000","1000","1200","500"
"MU","4323507","Vista Alegre (RS)","2280","2280","2050","2220","2230","1300","1000","1250","1300","1100","900","1100","850","900","900","1000","1000"
"MU","4323606","Vista Alegre do Prata (RS)","2140","2140","2350","2350","1900","1900","2200","2000","2050","1700","1450","780","800","800","475","800","500"
"MU","4323705","Vista Gaúcha (RS)","2100","2200","1800","2200","1700","1400","1600","1750","1700","1600","1600","1600","1100","1100","1100","1100","1000"
"MU","4323754","Vitória das Missões (RS)","3000","3000","3500","3500","2500","1800","1630","1500","1580","1380","1430","1580","1497","1977","2177","2177","1677"
"MU","4323770","Westfália (RS)","150","100","100","100","100","100","100","100","100","100","100","100","150","150","150","150","-"
"MU","4323804","Xangri-lá (RS)","10","10","10","10","10","10","5","-","-","-","-","-","-","-","-","-","-"
"ME","4301","Noroeste Rio-grandense (RS)","805400","743465","778675","797435","613735","574930","610442","547833","464958","426493","351586","414735","339706","385694","400603","407880","387988"
"ME","4302","Nordeste Rio-grandense (RS)","174285","170640","175930","170780","155350","153880","161780","151493","141040","125090","112705","123420","102684","119728","112340","116449","126660"
"ME","4303","Centro Ocidental Rio-grandense (RS)","78900","73290","71960","70990","58200","55700","54845","47610","43862","44772","35239","38740","33815","31520","29685","33645","32811"
"ME","4304","Centro Oriental Rio-grandense (RS)","152235","149220","149842","145455","133290","131695","120920","121240","119030","115296","102904","103102","93299","88175","78990","82465","82625"
"ME","4305","Metropolitana de Porto Alegre (RS)","63860","65892","64751","60714","59751","61635","59795","51787","48501","44926","44041","46654","42526","41563","41058","42108","44486"
"ME","4306","Sudoeste Rio-grandense (RS)","51930","49550","47000","45200","43600","36570","38700","35060","36588","30786","32535","36640","36140","36040","37254","40525","53287"
"ME","4307","Sudeste Rio-grandense (RS)","95450","113330","97840","95180","87471","85899","72738","78705","71535","67430","61500","67930","57990","60377","51643","57070","55943"
"MI","43001","Santa Rosa (RS)","66750","67950","68950","66815","60725","60300","58380","60000","35230","33311","29358","33453","30152","38089","37803","37913","32488"
"MI","43002","Três Passos (RS)","60250","58320","56300","75400","46790","46600","49100","53215","46460","44285","39540","44691","39555","41506","44086","44886","43550"
"MI","43003","Frederico Westphalen (RS)","117610","111680","117120","118970","105830","99425","96850","84010","80451","75845","57550","64355","48180","51480","48850","45860","42802"
"MI","43004","Erechim (RS)","120900","105620","102850","101350","72060","63190","70680","60690","54410","45390","32260","40790","30358","37578","39198","41208","39962"
"MI","43005","Sananduva (RS)","50250","41430","39900","38700","27000","21400","27850","21800","18650","14700","10250","12090","10560","12250","14750","17500","17750"
"MI","43006","Cerro Largo (RS)","44950","45900","48800","48900","42830","39220","38340","34800","21450","18601","17238","19607","17964","18250","18500","19311","17861"
"MI","43007","Santo Ângelo (RS)","54720","54875","56975","60050","45700","40250","37800","35099","34520","36270","36735","50349","40457","51597","52272","54502","51407"
"MI","43008","Ijuí (RS)","34100","32850","35650","37550","26650","24500","27682","26855","24835","23560","18875","25397","21832","24255","23625","22785","20594"
"MI","43009","Carazinho (RS)","69200","62340","72790","67600","54975","60550","67950","62920","48762","44512","35670","41962","35853","38650","41587","40650","36362"
"MI","43010","Passo Fundo (RS)","95970","82650","89420","91120","69075","62675","67120","50060","46900","41355","30780","33940","27240","31560","37680","39325","38885"
"MI","43011","Cruz Alta (RS)","55550","47100","56300","54300","31280","27550","38280","33284","30930","27850","24146","28859","20445","23357","26130","26895","27770"
"MI","43012","Não-Me-Toque (RS)","17400","15750","16620","18980","14420","12720","15100","11850","10160","9560","8460","8888","7310","8130","8680","9175","9205"
"MI","43013","Soledade (RS)","17750","17000","17000","17700","16400","16550","15310","13250","12200","11254","10724","10354","9800","8992","7442","7870","9352"
"MI","43014","Guaporé (RS)","69080","66820","68280","67900","61500","60150","57625","47365","42265","40185","34150","37685","32790","35368","31520","32065","36285"
"MI","43015","Vacaria (RS)","81480","80280","83900","79500","70670","69920","85835","83208","79510","65790","60360","68460","51510","64715","61695","65770","72265"
"MI","43016","Caxias do Sul (RS)","23725","23540","23750","23380","23180","23810","18320","20920","19265","19115","18195","17275","18384","19645","19125","18614","18110"
"MI","43017","Santiago (RS)","31550","27950","26510","28990","21850","19000","21420","16010","14902","16535","11847","14505","11535","11990","11540","12383","14956"
"MI","43018","Santa Maria (RS)","30600","28590","29500","27650","23300","23900","20640","19530","18140","17442","14902","15620","13890","11700","11020","13800","10405"
"MI","43019","Restinga Seca (RS)","16750","16750","15950","14350","13050","12800","12785","12070","10820","10795","8490","8615","8390","7830","7125","7462","7450"
"MI","43020","Santa Cruz do Sul (RS)","83750","83550","83500","81250","75650","75400","68375","68720","67575","67002","61735","60390","55884","51470","43510","45040","44538"
"MI","43021","Lajeado-Estrela (RS)","49010","46395","46882","44205","40400","38795","37145","34920","34355","31540","25735","26110","23905","22555","22300","21535","18635"
"MI","43022","Cachoeira do Sul (RS)","19475","19275","19460","20000","17240","17500","15400","17600","17100","16754","15434","16602","13510","14150","13180","15890","19452"
"MI","43023","Montenegro (RS)","10975","11060","10960","10480","9930","10160","10005","4145","4120","3955","4245","4365","3877","3730","4310","4380","4255"
"MI","43024","Gramado-Canela (RS)","7975","7870","7682","7622","7572","7095","6375","5702","6050","5940","5850","6120","6140","5660","5615","5661","5840"
"MI","43025","São Jerônimo (RS)","16750","16450","15800","13465","13110","14280","13480","11922","8912","7525","7795","8535","6380","7430","6535","7160","7250"
"MI","43026","Porto Alegre (RS)","4494","4721","4648","4326","4265","4817","4253","3855","3768","4208","3768","3584","3496","3521","3520","3501","3801"
"MI","43027","Osório (RS)","7356","6961","7281","7191","7044","7203","7002","7248","6536","5548","5303","5760","5973","6184","6062","5878","6412"
"MI","43028","Camaquã (RS)","16310","18830","18380","17630","17830","18080","18680","18915","19115","17750","17080","18290","16660","15038","15016","15528","16928"
"MI","43029","Campanha Ocidental (RS)","35830","34100","28150","28650","27150","21770","21200","23050","23530","20328","22135","23450","23040","24340","24904","27980","37783"
"MI","43030","Campanha Central (RS)","7450","6450","9350","7150","7150","5200","7000","6860","7900","7900","7900","9300","7900","7850","6950","7250","7402"
"MI","43031","Campanha Meridional (RS)","8650","9000","9500","9400","9300","9600","10500","5150","5158","2558","2500","3890","5200","3850","5400","5295","8102"
"MI","43032","Serras de Sudeste (RS)","27650","29350","24500","23100","23100","15900","15515","19900","16400","13150","12630","13230","14500","14000","12250","11830","12560"
"MI","43033","Pelotas (RS)","61900","78500","68400","66550","60145","65850","53160","54500","52060","49860","44780","50200","40480","42980","36413","42250","38405"
"MI","43034","Jaguarão (RS)","5200","5200","4700","5200","3900","3950","3820","4100","2650","4025","3590","3970","2530","2900","2480","2490","3500"
"MI","43035","Litoral Lagunar (RS)","700","280","240","330","326","199","243","205","425","395","500","530","480","497","500","500","1478"
"Fonte: IBGE - Produção Agrícola Municipal"

"Notas"
"1 - Os municípios sem informação para pelo menos um produto da lavoura temporária não aparecem nas listas;"
"2 - A partir do ano de 2001 as quantidades produzidas dos produtos melancia e melão passam a ser expressas em toneladas. Nos anos anteriores eram expressas em mil frutos. O rendimento médio passa a ser expresso em Kg/ha. Nos anos anteriores era expresso em frutos/ha."
"3 - Veja o documento AlteracoesUnidadesMedidaFrutas.pdf com as alterações de unidades de medida das frutíferas ocorridas em 2001 e a tabela de conversão fruto x quilograma."
"4 - Os produtos girassol e triticale só apresentam informação a partir de 2005."
"5 - A quantidade produzida de abacaxi é expressa em mil frutos e o rendimento médio em frutos/ha."
"6 - Valores para a categoria Total indisponíveis para as variáveis Quantidade produzida e Rendimento médio, pois as unidades de medida diferem para determinados produtos."
"7 - Subentende a possibilidade de cultivos sucessivos ou simultâneos (simples, associados e/ou intercalados) no mesmo ano e no mesmo local, podendo, por isto, a área informada da cultura exceder a área geográfica do município."
"8 - As culturas de abacaxi, cana-de-açúcar, mamona e mandioca são consideradas culturas temporárias de longa duração. Elas costumam ter ciclo vegetativo que ultrapassa 12 meses e, por isso, as informações são computadas nas colheitas realizadas dentro de cada ano civil (12 meses).
Nestas culturas a área plantada refere-se a área destinada à colheita no ano."
"9 - A diferença entre a área plantada e a área colhida na lavoura temporária é considerada como área perdida."
"10 - A variável Área plantada só passou a ser informada a partir de 1988."
"11 - Valor da produção: Variável derivada calculada pela média ponderada das informações de quantidade e preço médio corrente pago ao produtor, de acordo com os períodos de colheita e comercialização de cada produto. As despesas de frete, taxas e impostos não são incluídas no preço."
"12 - Os dados do último ano divulgado são RESULTADOS PRELIMINARES e podem sofrer alterações até a próxima divulgação."
""
"Legenda"
"Símbolo","Significado"
"-","Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0","Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X","Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..","Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...","Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)","Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
